%time,field.header.seq,field.header.stamp,field.header.frame_id,field.data.data
1692649624037132978,461,1692649624037132978,,4298.0
1692649624039001703,462,1692649624039001703,,1064.0
1692649624041864871,463,1692649624041864871,,-286.0
1692649624085612773,464,1692649624085612773,,4298.0
1692649624088202714,465,1692649624088202714,,1064.0
1692649624090898990,466,1692649624090898990,,-288.0
1692649624134418010,467,1692649624134418010,,4297.0
1692649624136609792,468,1692649624136609792,,1063.0
1692649624140325307,469,1692649624140325307,,4298.0
1692649624160202741,470,1692649624160202741,,-286.0
1692649624206394433,471,1692649624206394433,,4298.0
1692649624209105253,472,1692649624209105253,,1064.0
1692649624211363554,473,1692649624211363554,,4297.0
1692649624230510473,474,1692649624230510473,,-286.0
1692649624277077198,475,1692649624277077198,,4298.0
1692649624279095649,476,1692649624279095649,,1063.0
1692649624281463861,477,1692649624281463861,,1604.0
1692649624301194906,478,1692649624301194906,,-293.0
1692649624349299907,479,1692649624349299907,,4298.0
1692649624352747917,480,1692649624352747917,,1604.0
1692649624371343612,481,1692649624371343612,,-287.0
1692649624413506984,482,1692649624413506984,,4297.0
1692649624415587663,483,1692649624415587663,,1063.0
1692649624417779684,484,1692649624417779684,,-288.0
1692649624461187839,485,1692649624461187839,,4298.0
1692649624463207244,486,1692649624463207244,,1063.0
1692649624465210437,487,1692649624465210437,,-289.0
1692649624514085531,488,1692649624514085531,,4297.0
1692649624516893863,489,1692649624516893863,,1604.0
1692649624536752939,490,1692649624536752939,,-279.0
1692649624578175783,491,1692649624578175783,,4298.0
1692649624580802917,492,1692649624580802917,,1063.0
1692649624583212614,493,1692649624583212614,,-293.0
1692649624625591993,494,1692649624625591993,,4298.0
1692649624627993583,495,1692649624627993583,,1063.0
1692649624630011081,496,1692649624630011081,,-285.0
1692649624678036212,497,1692649624678036212,,4299.0
1692649624680185079,498,1692649624680185079,,1604.0
1692649624700499773,499,1692649624700499773,,-286.0
1692649624745495080,500,1692649624745495080,,4298.0
1692649624747848749,501,1692649624747848749,,1063.0
1692649624749935388,502,1692649624749935388,,4298.0
1692649624771519660,503,1692649624771519660,,-291.0
1692649624813709974,504,1692649624813709974,,4298.0
1692649624817292213,505,1692649624817292213,,1063.0
1692649624820322275,506,1692649624820322275,,-292.0
1692649624866581439,507,1692649624866581439,,4298.0
1692649624869664192,508,1692649624869664192,,1604.0
1692649624889692783,509,1692649624889692783,,-287.0
1692649624930772304,510,1692649624930772304,,4298.0
1692649624933722734,511,1692649624933722734,,1064.0
1692649624937067270,512,1692649624937067270,,-285.0
1692649624978574037,513,1692649624978574037,,4298.0
1692649624981440544,514,1692649624981440544,,1063.0
1692649624983551740,515,1692649624983551740,,-290.0
1692649625026036977,516,1692649625026036977,,4298.0
1692649625029013395,517,1692649625029013395,,1064.0
1692649625031184196,518,1692649625031184196,,-291.0
1692649625078040122,519,1692649625078040122,,4298.0
1692649625081025123,520,1692649625081025123,,1604.0
1692649625100975275,521,1692649625100975275,,-289.0
1692649625141483068,522,1692649625141483068,,4299.0
1692649625144878387,523,1692649625144878387,,1063.0
1692649625147377252,524,1692649625147377252,,-290.0
1692649625191909313,525,1692649625191909313,,4298.0
1692649625203961372,526,1692649625203961372,,1064.0
1692649625206904172,527,1692649625206904172,,4298.0
1692649625217979669,528,1692649625217979669,,-292.0
1692649625262044668,529,1692649625262044668,,4298.0
1692649625264260530,530,1692649625264260530,,1064.0
1692649625266145467,531,1692649625266145467,,-291.0
1692649625288867473,532,1692649625288867473,,4298.0
1692649625291168689,533,1692649625291168689,,1064.0
1692649625312343835,534,1692649625312343835,,-286.0
1692649625357982873,535,1692649625357982873,,4298.0
1692649625360664844,536,1692649625360664844,,1064.0
1692649625362907648,537,1692649625362907648,,4298.0
1692649625382820844,538,1692649625382820844,,-294.0
1692649625425997972,539,1692649625425997972,,4298.0
1692649625428998231,540,1692649625428998231,,1063.0
1692649625431083679,541,1692649625431083679,,-289.0
1692649625469824314,542,1692649625469824314,,4298.0
1692649625471935510,543,1692649625471935510,,1063.0
1692649625476064920,544,1692649625476064920,,-284.0
1692649625517959356,545,1692649625517959356,,4297.0
1692649625521209955,546,1692649625521209955,,1064.0
1692649625524922132,547,1692649625524922132,,-288.0
1692649625570708513,548,1692649625570708513,,4298.0
1692649625573107242,549,1692649625573107242,,1063.0
1692649625575228929,550,1692649625575228929,,4298.0
1692649625594403982,551,1692649625594403982,,-288.0
1692649625642008781,552,1692649625642008781,,4298.0
1692649625644410610,553,1692649625644410610,,1604.0
1692649625664479494,554,1692649625664479494,,-294.0
1692649625706176519,555,1692649625706176519,,4299.0
1692649625710268497,556,1692649625710268497,,1063.0
1692649625712780714,557,1692649625712780714,,-286.0
1692649625755218982,558,1692649625755218982,,4298.0
1692649625757809638,559,1692649625757809638,,1064.0
1692649625759968519,560,1692649625759968519,,-293.0
1692649625801847696,561,1692649625801847696,,4298.0
1692649625804713487,562,1692649625804713487,,1064.0
1692649625806781530,563,1692649625806781530,,-285.0
1692649625850031375,564,1692649625850031375,,4298.0
1692649625852729558,565,1692649625852729558,,1064.0
1692649625855310440,566,1692649625855310440,,4298.0
1692649625876553297,567,1692649625876553297,,-286.0
1692649625918258666,568,1692649625918258666,,4298.0
1692649625920544147,569,1692649625920544147,,1064.0
1692649625923834800,570,1692649625923834800,,-293.0
1692649625966171979,571,1692649625966171979,,4298.0
1692649625968976736,572,1692649625968976736,,1064.0
1692649625970878124,573,1692649625970878124,,-287.0
1692649626017995834,574,1692649626017995834,,4298.0
1692649626021581411,575,1692649626021581411,,1604.0
1692649626041325569,576,1692649626041325569,,-290.0
1692649626081965684,577,1692649626081965684,,4298.0
1692649626083927869,578,1692649626083927869,,1064.0
1692649626087362289,579,1692649626087362289,,-295.0
1692649626129941225,580,1692649626129941225,,4298.0
1692649626131968975,581,1692649626131968975,,1064.0
1692649626133656740,582,1692649626133656740,,-288.0
1692649626177889347,583,1692649626177889347,,4298.0
1692649626180009365,584,1692649626180009365,,1064.0
1692649626181453227,585,1692649626181453227,,-282.0
1692649626222482919,586,1692649626222482919,,4298.0
1692649626225901365,587,1692649626225901365,,1064.0
1692649626228614568,588,1692649626228614568,,-283.0
1692649626269819974,589,1692649626269819974,,4299.0
1692649626272324562,590,1692649626272324562,,1064.0
1692649626275995731,591,1692649626275995731,,-289.0
1692649626317770004,592,1692649626317770004,,4299.0
1692649626319791316,593,1692649626319791316,,1064.0
1692649626321803331,594,1692649626321803331,,-287.0
1692649626365753412,595,1692649626365753412,,4299.0
1692649626367901086,596,1692649626367901086,,1064.0
1692649626369606494,597,1692649626369606494,,-285.0
1692649626414072751,598,1692649626414072751,,4298.0
1692649626416382789,599,1692649626416382789,,1064.0
1692649626418483018,600,1692649626418483018,,4298.0
1692649626440325260,601,1692649626440325260,,-283.0
1692649626482076168,602,1692649626482076168,,4298.0
1692649626484409093,603,1692649626484409093,,1064.0
1692649626486448287,604,1692649626486448287,,-291.0
1692649626530061721,605,1692649626530061721,,4299.0
1692649626532951593,606,1692649626532951593,,1064.0
1692649626535396099,607,1692649626535396099,,-289.0
1692649626578438043,608,1692649626578438043,,4298.0
1692649626581070899,609,1692649626581070899,,1064.0
1692649626582915544,610,1692649626582915544,,4298.0
1692649626605268955,611,1692649626605268955,,-294.0
1692649626650056600,612,1692649626650056600,,4299.0
1692649626652498722,613,1692649626652498722,,1063.0
1692649626654822826,614,1692649626654822826,,4299.0
1692649626675684452,615,1692649626675684452,,-286.0
1692649626718374490,616,1692649626718374490,,4299.0
1692649626721375465,617,1692649626721375465,,1064.0
1692649626724990367,618,1692649626724990367,,-286.0
1692649626766243934,619,1692649626766243934,,4298.0
1692649626769021272,620,1692649626769021272,,1064.0
1692649626771313428,621,1692649626771313428,,4299.0
1692649626792919874,622,1692649626792919874,,-287.0
1692649626837675571,623,1692649626837675571,,4298.0
1692649626839933156,624,1692649626839933156,,1064.0
1692649626842228412,625,1692649626842228412,,4299.0
1692649626863047838,626,1692649626863047838,,-286.0
1692649626909767866,627,1692649626909767866,,4298.0
1692649626911682367,628,1692649626911682367,,1064.0
1692649626913289546,629,1692649626913289546,,4299.0
1692649626932829141,630,1692649626932829141,,-290.0
1692649626981714487,631,1692649626981714487,,4298.0
1692649626983915805,632,1692649626983915805,,1604.0
1692649627003805160,633,1692649627003805160,,-286.0
1692649627049391508,634,1692649627049391508,,4299.0
1692649627051527500,635,1692649627051527500,,1063.0
1692649627053509235,636,1692649627053509235,,4299.0
1692649627073970079,637,1692649627073970079,,-289.0
1692649627117175579,638,1692649627117175579,,4298.0
1692649627119402408,639,1692649627119402408,,1064.0
1692649627121995687,640,1692649627121995687,,-292.0
1692649627165923118,641,1692649627165923118,,4298.0
1692649627168546199,642,1692649627168546199,,1064.0
1692649627170812845,643,1692649627170812845,,4299.0
1692649627191811323,644,1692649627191811323,,-283.0
1692649627237661361,645,1692649627237661361,,4298.0
1692649627239871263,646,1692649627239871263,,1063.0
1692649627242516517,647,1692649627242516517,,4299.0
1692649627263672351,648,1692649627263672351,,-288.0
1692649627306138992,649,1692649627306138992,,4298.0
1692649627308809757,650,1692649627308809757,,1064.0
1692649627310823917,651,1692649627310823917,,-289.0
1692649627353466987,652,1692649627353466987,,4299.0
1692649627356385231,653,1692649627356385231,,1064.0
1692649627359306097,654,1692649627359306097,,-282.0
1692649627380267620,655,1692649627380267620,,4298.0
1692649627383057355,656,1692649627383057355,,1064.0
1692649627403691530,657,1692649627403691530,,-289.0
1692649627450023889,658,1692649627450023889,,4298.0
1692649627452697277,659,1692649627452697277,,1063.0
1692649627455271005,660,1692649627455271005,,4299.0
1692649627474511146,661,1692649627474511146,,-287.0
1692649627522030353,662,1692649627522030353,,4298.0
1692649627524751424,663,1692649627524751424,,1604.0
1692649627543755531,664,1692649627543755531,,-289.0
1692649627727049589,665,1692649627727049589,,4298.0
1692649627732307672,667,1692649627732307672,,0.0
1692649627734582424,668,1692649627734582424,,-288.0
1692649627755662918,669,1692649627755662918,,4298.0
1692649627757460117,670,1692649627757460117,,1064.0
1692649627779049634,671,1692649627779049634,,-290.0
1692649627826032638,672,1692649627826032638,,4298.0
1692649627828813076,673,1692649627828813076,,1064.0
1692649627831331491,674,1692649627831331491,,4298.0
1692649627850234270,675,1692649627850234270,,-287.0
1692649627898293495,676,1692649627898293495,,4299.0
1692649627901010990,677,1692649627901010990,,1604.0
1692649627920369386,678,1692649627920369386,,-295.0
1692649627966356277,679,1692649627966356277,,4299.0
1692649627969125986,680,1692649627969125986,,1063.0
1692649627971475124,681,1692649627971475124,,4299.0
1692649627990897417,682,1692649627990897417,,-294.0
1692649628033340692,683,1692649628033340692,,4299.0
1692649628036047458,684,1692649628036047458,,1064.0
1692649628038265705,685,1692649628038265705,,-283.0
1692649628085857629,686,1692649628085857629,,4298.0
1692649628088515996,687,1692649628088515996,,1604.0
1692649628108663558,688,1692649628108663558,,-290.0
1692649628150011539,689,1692649628150011539,,4298.0
1692649628152446508,690,1692649628152446508,,1064.0
1692649628154925584,691,1692649628154925584,,-285.0
1692649628206365585,692,1692649628206365585,,4298.0
1692649628208780288,693,1692649628208780288,,1063.0
1692649628210658550,694,1692649628210658550,,1604.0
1692649628225786924,695,1692649628225786924,,-286.0
1692649628277801752,696,1692649628277801752,,4298.0
1692649628283390283,697,1692649628283390283,,1064.0
1692649628287176132,698,1692649628287176132,,1604.0
1692649628305675268,699,1692649628305675268,,-292.0
1692649628337760448,700,1692649628337760448,,4298.0
1692649628340307235,701,1692649628340307235,,1064.0
1692649628345124244,702,1692649628345124244,,-288.0
1692649628385865688,703,1692649628385865688,,4298.0
1692649628388331174,704,1692649628388331174,,1064.0
1692649628390339612,705,1692649628390339612,,-287.0
1692649628437517642,706,1692649628437517642,,4298.0
1692649628440248489,707,1692649628440248489,,1604.0
1692649628460622549,708,1692649628460622549,,-288.0
1692649628505386590,709,1692649628505386590,,4298.0
1692649628508496999,710,1692649628508496999,,1063.0
1692649628511170148,711,1692649628511170148,,4298.0
1692649628532313823,712,1692649628532313823,,-286.0
1692649628578639984,713,1692649628578639984,,4298.0
1692649628581782579,714,1692649628581782579,,1063.0
1692649628583826541,715,1692649628583826541,,4298.0
1692649628602269172,716,1692649628602269172,,-294.0
1692649628645940542,717,1692649628645940542,,4298.0
1692649628648247241,718,1692649628648247241,,1064.0
1692649628649777412,719,1692649628649777412,,-289.0
1692649628694272994,720,1692649628694272994,,4298.0
1692649628697844982,721,1692649628697844982,,1064.0
1692649628699854135,722,1692649628699854135,,4299.0
1692649628720312833,723,1692649628720312833,,-287.0
1692649628765995979,724,1692649628765995979,,4298.0
1692649628768430709,725,1692649628768430709,,1063.0
1692649628770329236,726,1692649628770329236,,4298.0
1692649628789760351,727,1692649628789760351,,-290.0
1692649628838085651,728,1692649628838085651,,4298.0
1692649628841350078,729,1692649628841350078,,1604.0
1692649628861320257,730,1692649628861320257,,-283.0
1692649628901979446,731,1692649628901979446,,4298.0
1692649628904314279,732,1692649628904314279,,1064.0
1692649628906993150,733,1692649628906993150,,-290.0
1692649628953896522,734,1692649628953896522,,4298.0
1692649628956547498,735,1692649628956547498,,1063.0
1692649628959583520,736,1692649628959583520,,4298.0
1692649628978783130,737,1692649628978783130,,-293.0
1692649629022049188,738,1692649629022049188,,4298.0
1692649629025098800,739,1692649629025098800,,1063.0
1692649629028204917,740,1692649629028204917,,-293.0
1692649629048741579,741,1692649629048741579,,4298.0
1692649629050849676,742,1692649629050849676,,1064.0
1692649629072041511,743,1692649629072041511,,-291.0
1692649629114091634,744,1692649629114091634,,4298.0
1692649629116305112,745,1692649629116305112,,1063.0
1692649629118331670,746,1692649629118331670,,-287.0
1692649629162384033,747,1692649629162384033,,4297.0
1692649629165044069,748,1692649629165044069,,1064.0
1692649629167370796,749,1692649629167370796,,-288.0
1692649629210571527,750,1692649629210571527,,4298.0
1692649629214422941,751,1692649629214422941,,1063.0
1692649629217463493,752,1692649629217463493,,4299.0
1692649629236999273,753,1692649629236999273,,-285.0
1692649629278114080,754,1692649629278114080,,4298.0
1692649629280885696,755,1692649629280885696,,1063.0
1692649629283415317,756,1692649629283415317,,-285.0
1692649629326412439,757,1692649629326412439,,4298.0
1692649629329328536,758,1692649629329328536,,1063.0
1692649629332094907,759,1692649629332094907,,-292.0
1692649629374000549,760,1692649629374000549,,4298.0
1692649629376595735,761,1692649629376595735,,1063.0
1692649629378912448,762,1692649629378912448,,-284.0
1692649629422664880,763,1692649629422664880,,4298.0
1692649629425394535,764,1692649629425394535,,1063.0
1692649629428236961,765,1692649629428236961,,4298.0
1692649629448157787,766,1692649629448157787,,-293.0
1692649629490643501,767,1692649629490643501,,4298.0
1692649629493669033,768,1692649629493669033,,1063.0
1692649629497079133,769,1692649629497079133,,-294.0
1692649629537987947,770,1692649629537987947,,4298.0
1692649629541137218,771,1692649629541137218,,1063.0
1692649629546483516,772,1692649629546483516,,-291.0
1692649629586023330,773,1692649629586023330,,4298.0
1692649629588435649,774,1692649629588435649,,1063.0
1692649629591437339,775,1692649629591437339,,-292.0
1692649629613046169,776,1692649629613046169,,4299.0
1692649629615551948,777,1692649629615551948,,1063.0
1692649629636385440,778,1692649629636385440,,-291.0
1692649629681854486,779,1692649629681854486,,4299.0
1692649629684513330,780,1692649629684513330,,1063.0
1692649629686463117,781,1692649629686463117,,4299.0
1692649629706970214,782,1692649629706970214,,-288.0
1692649629749890565,783,1692649629749890565,,4299.0
1692649629752693653,784,1692649629752693653,,1063.0
1692649629755889892,785,1692649629755889892,,-288.0
1692649629797778844,786,1692649629797778844,,4299.0
1692649629799830675,787,1692649629799830675,,1063.0
1692649629801504611,788,1692649629801504611,,-285.0
1692649629823693752,789,1692649629823693752,,4299.0
1692649629825402021,790,1692649629825402021,,1063.0
1692649629846832990,791,1692649629846832990,,-288.0
1692649629893112421,792,1692649629893112421,,4298.0
1692649629895945787,793,1692649629895945787,,1063.0
1692649629898542881,794,1692649629898542881,,4299.0
1692649629918165683,795,1692649629918165683,,-288.0
1692649629966303825,796,1692649629966303825,,4298.0
1692649629969382762,797,1692649629969382762,,1604.0
1692649629988916158,798,1692649629988916158,,-291.0
1692649630033928394,799,1692649630033928394,,4298.0
1692649630036629676,800,1692649630036629676,,1063.0
1692649630038765668,801,1692649630038765668,,4298.0
1692649630058729171,802,1692649630058729171,,-289.0
1692649630105027675,803,1692649630105027675,,4299.0
1692649630107627868,804,1692649630107627868,,1063.0
1692649630110611677,805,1692649630110611677,,4299.0
1692649630129740238,806,1692649630129740238,,-286.0
1692649630174234151,807,1692649630174234151,,4299.0
1692649630177023172,808,1692649630177023172,,1063.0
1692649630179932117,809,1692649630179932117,,4299.0
1692649630200289964,810,1692649630200289964,,-297.0
1692649630246744155,811,1692649630246744155,,4299.0
1692649630261050224,812,1692649630261050224,,1063.0
1692649630265206813,813,1692649630265206813,,4299.0
1692649630271364927,814,1692649630271364927,,-289.0
1692649630314280271,815,1692649630314280271,,4299.0
1692649630317824602,816,1692649630317824602,,1063.0
1692649630320586442,817,1692649630320586442,,4299.0
1692649630341757774,818,1692649630341757774,,-289.0
1692649630388704776,819,1692649630388704776,,4298.0
1692649630391994953,820,1692649630391994953,,1063.0
1692649630394300222,821,1692649630394300222,,4299.0
1692649630411301136,822,1692649630411301136,,-287.0
1692649630454242229,823,1692649630454242229,,4299.0
1692649630457334518,824,1692649630457334518,,1063.0
1692649630460399866,825,1692649630460399866,,-288.0
1692649630503513336,826,1692649630503513336,,4299.0
1692649630507143259,827,1692649630507143259,,1063.0
1692649630510702371,828,1692649630510702371,,4298.0
1692649630529431581,829,1692649630529431581,,-295.0
1692649630574366569,830,1692649630574366569,,4298.0
1692649630578589916,831,1692649630578589916,,1063.0
1692649630581273794,832,1692649630581273794,,4298.0
1692649630599595785,833,1692649630599595785,,-296.0
1692649630645955324,834,1692649630645955324,,4299.0
1692649630648317337,835,1692649630648317337,,1063.0
1692649630650789260,836,1692649630650789260,,4298.0
1692649630670273780,837,1692649630670273780,,-291.0
1692649630718404769,838,1692649630718404769,,4298.0
1692649630721163511,839,1692649630721163511,,1604.0
1692649630740687370,840,1692649630740687370,,-287.0
1692649630786335945,841,1692649630786335945,,4298.0
1692649630788729906,842,1692649630788729906,,1063.0
1692649630791106462,843,1692649630791106462,,4299.0
1692649630811743259,844,1692649630811743259,,-289.0
1692649630854644775,845,1692649630854644775,,4299.0
1692649630857682704,846,1692649630857682704,,1063.0
1692649630860339641,847,1692649630860339641,,-290.0
1692649630906142950,848,1692649630906142950,,4299.0
1692649630908613204,849,1692649630908613204,,1604.0
1692649630928611040,850,1692649630928611040,,-283.0
1692649630969469785,851,1692649630969469785,,4299.0
1692649630971519708,852,1692649630971519708,,1063.0
1692649630975104331,853,1692649630975104331,,-286.0
1692649631018584012,854,1692649631018584012,,4298.0
1692649631021512269,855,1692649631021512269,,1063.0
1692649631024028301,856,1692649631024028301,,-287.0
1692649631065812826,857,1692649631065812826,,4298.0
1692649631067658901,858,1692649631067658901,,1063.0
1692649631069377183,859,1692649631069377183,,-283.0
1692649631117669582,860,1692649631117669582,,4299.0
1692649631120013475,861,1692649631120013475,,1604.0
1692649631140341997,862,1692649631140341997,,-287.0
1692649631186225891,863,1692649631186225891,,4298.0
1692649631189392805,864,1692649631189392805,,1064.0
1692649631191756486,865,1692649631191756486,,4298.0
1692649631210423231,866,1692649631210423231,,-296.0
1692649631254108428,867,1692649631254108428,,4299.0
1692649631257428646,868,1692649631257428646,,1064.0
1692649631259954452,869,1692649631259954452,,-291.0
1692649631301333665,870,1692649631301333665,,4298.0
1692649631303502798,871,1692649631303502798,,1063.0
1692649631305794477,872,1692649631305794477,,-290.0
1692649631349006891,873,1692649631349006891,,4298.0
1692649631351075410,874,1692649631351075410,,1063.0
1692649631353064775,875,1692649631353064775,,-285.0
1692649631374964237,876,1692649631374964237,,4298.0
1692649631377855062,877,1692649631377855062,,1062.0
1692649631399191141,878,1692649631399191141,,-290.0
1692649631446437358,879,1692649631446437358,,4299.0
1692649631449379920,880,1692649631449379920,,1604.0
1692649631469321012,881,1692649631469321012,,-289.0
1692649631513989925,882,1692649631513989925,,4298.0
1692649631516839981,883,1692649631516839981,,1063.0
1692649631519552707,884,1692649631519552707,,4299.0
1692649631540685892,885,1692649631540685892,,-290.0
1692649631582192420,886,1692649631582192420,,4299.0
1692649631585304260,887,1692649631585304260,,1063.0
1692649631588441371,888,1692649631588441371,,-289.0
1692649631629812955,889,1692649631629812955,,4299.0
1692649631632275104,890,1692649631632275104,,1064.0
1692649631634342908,891,1692649631634342908,,-289.0
1692649631681359767,892,1692649631681359767,,4299.0
1692649631683999776,893,1692649631683999776,,1603.0
1692649631703724622,894,1692649631703724622,,-292.0
1692649631750439643,895,1692649631750439643,,4298.0
1692649631752803564,896,1692649631752803564,,1063.0
1692649631754987239,897,1692649631754987239,,4299.0
1692649631774429321,898,1692649631774429321,,-289.0
1692649631821568965,899,1692649631821568965,,4298.0
1692649631823871135,900,1692649631823871135,,1604.0
1692649631845063924,901,1692649631845063924,,-282.0
1692649631886348247,902,1692649631886348247,,4299.0
1692649631889118432,903,1692649631889118432,,1063.0
1692649631891256809,904,1692649631891256809,,-286.0
1692649631933954000,905,1692649631933954000,,4299.0
1692649631936341047,906,1692649631936341047,,1063.0
1692649631938203334,907,1692649631938203334,,-289.0
1692649631985835790,908,1692649631985835790,,4299.0
1692649631988217353,909,1692649631988217353,,1063.0
1692649631990909337,910,1692649631990909337,,4299.0
1692649632010363101,911,1692649632010363101,,-286.0
1692649632058152198,912,1692649632058152198,,4299.0
1692649632061569929,913,1692649632061569929,,1603.0
1692649632081087589,914,1692649632081087589,,-284.0
1692649632126053571,915,1692649632126053571,,4299.0
1692649632129004240,916,1692649632129004240,,1063.0
1692649632131689548,917,1692649632131689548,,4299.0
1692649632151627540,918,1692649632151627540,,-289.0
1692649632197899580,919,1692649632197899580,,4299.0
1692649632200323104,920,1692649632200323104,,1604.0
1692649632221018314,921,1692649632221018314,,-288.0
1692649632265413999,922,1692649632265413999,,4299.0
1692649632268309831,923,1692649632268309831,,1063.0
1692649632270908117,924,1692649632270908117,,-298.0
1692649632292226791,925,1692649632292226791,,4299.0
1692649632295441865,926,1692649632295441865,,1063.0
1692649632315341711,927,1692649632315341711,,-285.0
1692649632361960411,928,1692649632361960411,,4299.0
1692649632364729166,929,1692649632364729166,,1063.0
1692649632367339849,930,1692649632367339849,,4299.0
1692649632385647296,931,1692649632385647296,,-290.0
1692649632433902502,932,1692649632433902502,,4299.0
1692649632436752080,933,1692649632436752080,,1604.0
1692649632456253290,934,1692649632456253290,,-294.0
1692649632501457929,935,1692649632501457929,,4298.0
1692649632503883600,936,1692649632503883600,,1063.0
1692649632507050991,937,1692649632507050991,,4299.0
1692649632527239561,938,1692649632527239561,,-291.0
1692649632574119329,939,1692649632574119329,,4298.0
1692649632577140569,940,1692649632577140569,,1604.0
1692649632598058223,941,1692649632598058223,,-285.0
1692649632642334222,942,1692649632642334222,,4299.0
1692649632645688772,943,1692649632645688772,,1063.0
1692649632648259162,944,1692649632648259162,,4298.0
1692649632667756319,945,1692649632667756319,,-290.0
1692649632713872432,946,1692649632713872432,,4299.0
1692649632717154979,947,1692649632717154979,,1063.0
1692649632719783067,948,1692649632719783067,,4298.0
1692649632738289594,949,1692649632738289594,,-286.0
1692649632786274194,950,1692649632786274194,,4298.0
1692649632789066553,951,1692649632789066553,,1603.0
1692649632809007883,952,1692649632809007883,,-283.0
1692649632854462146,953,1692649632854462146,,4299.0
1692649632857426404,954,1692649632857426404,,1064.0
1692649632860098838,955,1692649632860098838,,4299.0
1692649632879261016,956,1692649632879261016,,-290.0
1692649632926005840,957,1692649632926005840,,4299.0
1692649632928599119,958,1692649632928599119,,1064.0
1692649632930810451,959,1692649632930810451,,4298.0
1692649632950267076,960,1692649632950267076,,-288.0
1692649632993698596,961,1692649632993698596,,4299.0
1692649632996819019,962,1692649632996819019,,1063.0
1692649632999401569,963,1692649632999401569,,-287.0
1692649633020517826,964,1692649633020517826,,4299.0
1692649633023284196,965,1692649633023284196,,1064.0
1692649633043893575,966,1692649633043893575,,-288.0
1692649633085885763,967,1692649633085885763,,4299.0
1692649633088657855,968,1692649633088657855,,1063.0
1692649633090915918,969,1692649633090915918,,-290.0
1692649633133948087,970,1692649633133948087,,4299.0
1692649633136938333,971,1692649633136938333,,1063.0
1692649633139750242,972,1692649633139750242,,-291.0
1692649633182143926,973,1692649633182143926,,4299.0
1692649633184942245,974,1692649633184942245,,1063.0
1692649633187794208,975,1692649633187794208,,4299.0
1692649633208310365,976,1692649633208310365,,-291.0
1692649633253782987,977,1692649633253782987,,4298.0
1692649633256247520,978,1692649633256247520,,1063.0
1692649633258356571,979,1692649633258356571,,4298.0
1692649633278284072,980,1692649633278284072,,-295.0
1692649633321606636,981,1692649633321606636,,4299.0
1692649633324470281,982,1692649633324470281,,1063.0
1692649633327229499,983,1692649633327229499,,-287.0
1692649633370049476,984,1692649633370049476,,4298.0
1692649633372863769,985,1692649633372863769,,1063.0
1692649633375234603,986,1692649633375234603,,4299.0
1692649633395822525,987,1692649633395822525,,-292.0
1692649633437262773,988,1692649633437262773,,4298.0
1692649633439873218,989,1692649633439873218,,1062.0
1692649633442517757,990,1692649633442517757,,-283.0
1692649633485091686,991,1692649633485091686,,4299.0
1692649633487629413,992,1692649633487629413,,1063.0
1692649633489726781,993,1692649633489726781,,-283.0
1692649633537616491,994,1692649633537616491,,4298.0
1692649633540183782,995,1692649633540183782,,1603.0
1692649633560866832,996,1692649633560866832,,-284.0
1692649633605929374,997,1692649633605929374,,4298.0
1692649633608605861,998,1692649633608605861,,1063.0
